order_month,sales_region,sales_channel,customer_segment,orders,customers,net_sales_usd,gross_margin_usd,gross_margin_pct,return_rate,late_delivery_rate,avg_satisfaction
2025-11,East,Retail,Unknown,5,5,670.49,249.45000000000005,0.3181534101248533,0.0,0.6,3.0
2025-11,West,B2B Sales,Consumer,14,14,5093.42,1489.59,0.303458947131996,0.07142857142857142,0.9285714285714286,3.230769230769231
2025-11,West,B2B Sales,Enterprise,9,9,2369.0699999999997,830.33,0.29637101728300624,0.2222222222222222,0.8888888888888888,3.25
2025-11,West,B2B Sales,SMB,22,22,5853.29,1737.54,0.3198491266634986,0.09090909090909091,0.7727272727272727,3.4761904761904763
2025-11,West,B2B Sales,Unknown,11,11,3601.34,1348.53,0.33987026284783906,0.09090909090909091,0.5454545454545454,3.090909090909091
2025-11,West,Marketplace,Consumer,13,13,2468.38,672.7,0.3113980297108786,0.07692307692307693,0.7692307692307693,3.5384615384615383
2025-11,West,Marketplace,Enterprise,12,12,1443.78,418.4,0.33474233993132474,0.08333333333333333,0.6666666666666666,3.3333333333333335
2025-11,West,Marketplace,SMB,26,24,4411.74,1173.2200000000003,0.30568089537725057,0.07692307692307693,0.7692307692307693,3.3846153846153846
2025-11,West,Marketplace,Unknown,10,10,805.38,259.47,0.3218355596768767,0.2,0.4,3.3
2025-11,West,Online,Consumer,17,17,4196.75,1168.3400000000001,0.33450783472734813,0.058823529411764705,0.7058823529411765,3.125
2025-11,West,Online,Enterprise,33,33,6049.38,2058.8,0.3196218384623994,0.030303030303030304,0.7878787878787878,3.3636363636363638
2025-11,West,Online,SMB,44,44,9042.62,2822.3599999999997,0.33295719256824213,0.0,0.6818181818181818,3.5
2025-11,West,Online,Unknown,17,17,2833.42,1067.52,0.3487769216715057,0.0,0.47058823529411764,3.176470588235294
2025-11,West,Retail,Consumer,9,9,1686.8700000000001,514.6899999999999,0.3225789675594575,0.1111111111111111,0.6666666666666666,3.625
2025-11,West,Retail,Enterprise,15,15,3764.37,1046.5199999999998,0.28802945114687045,0.13333333333333333,0.8,3.3333333333333335
2025-11,West,Retail,SMB,18,18,3242.1800000000003,1082.1200000000001,0.3323117793894244,0.05555555555555555,0.5555555555555556,3.235294117647059
2025-11,West,Retail,Unknown,15,15,3170.46,1169.4199999999998,0.31677232923707066,0.0,0.6666666666666666,3.142857142857143
2025-12,Central,B2B Sales,Consumer,6,6,1033.81,359.83000000000004,0.3531424528371128,0.0,0.5,3.3333333333333335
2025-12,Central,B2B Sales,Enterprise,4,4,598.98,150.08,0.25579966643341834,0.0,0.75,3.75
2025-12,Central,B2B Sales,SMB,9,9,1783.81,553.47,0.31707961935563556,0.2222222222222222,0.6666666666666666,3.2222222222222223
2025-12,Central,B2B Sales,Unknown,5,4,1953.75,577.8100000000001,0.2958786359060802,0.2,0.4,3.75
2025-12,Central,Marketplace,Consumer,8,7,1356.02,379.6,0.3296214708188354,0.375,0.75,3.25
2025-12,Central,Marketplace,Enterprise,11,11,1405.57,485.26,0.3455463732045275,0.0,0.7272727272727273,3.6363636363636362
2025-12,Central,Marketplace,SMB,11,11,3465.2,1262.1299999999999,0.3304875680085977,0.0,0.7272727272727273,3.1818181818181817
2025-12,Central,Marketplace,Unknown,5,5,534.71,161.07,0.3010482703626501,0.2,0.6,3.0
2025-12,Central,Online,Consumer,12,12,2091.97,725.15,0.3232001047389434,0.16666666666666666,0.75,3.6363636363636362
2025-12,Central,Online,Enterprise,22,22,4687.74,1601.1999999999998,0.3390038138623881,0.13636363636363635,0.6363636363636364,3.090909090909091
2025-12,Central,Online,SMB,20,20,2867.23,888.39,0.32260485778526415,0.05,0.7,3.45
2025-12,Central,Online,Unknown,15,15,2270.58,835.84,0.33920601540641043,0.06666666666666667,0.6666666666666666,3.533333333333333
2025-12,Central,Retail,Consumer,9,9,1237.16,346.49,0.2926324802925073,0.0,0.7777777777777778,3.75
2025-12,Central,Retail,Enterprise,7,7,936.8199999999999,249.95999999999998,0.29417049649637744,0.0,0.7142857142857143,3.4285714285714284
2025-12,Central,Retail,SMB,7,7,748.0699999999999,216.41,0.3351528329785743,0.0,0.5714285714285714,3.5714285714285716
2025-12,Central,Retail,Unknown,3,3,153.45,36.980000000000004,0.24629540221187338,0.0,1.0,3.0
2025-12,EU,B2B Sales,Consumer,3,3,325.75,90.64000000000001,0.26129086722636935,0.0,0.6666666666666666,4.0
2025-12,EU,B2B Sales,Enterprise,2,2,341.31,80.55999999999999,0.23281239890498617,0.0,1.0,4.5
2025-12,EU,B2B Sales,SMB,13,13,1401.45,491.37000000000006,0.34953736557274373,0.07692307692307693,0.7692307692307693,3.4545454545454546
2025-12,EU,B2B Sales,Unknown,11,11,1304.43,446.59,0.3150947966115391,0.2727272727272727,0.5454545454545454,3.4545454545454546
2025-12,EU,Marketplace,Consumer,5,5,1133.59,333.61,0.2958580122212452,0.0,0.8,3.8
2025-12,EU,Marketplace,Enterprise,7,7,2258.71,768.14,0.3228874630580388,0.14285714285714285,0.7142857142857143,4.142857142857143
2025-12,EU,Marketplace,SMB,13,13,2718.64,693.94,0.2927542077459963,0.07692307692307693,0.6153846153846154,3.769230769230769
2025-12,EU,Marketplace,Unknown,9,9,1757.7,589.86,0.36643244380500667,0.1111111111111111,0.7777777777777778,3.5555555555555554
2025-12,EU,Online,Consumer,10,10,2859.17,937.61,0.30763520861260046,0.1,0.3,3.6
2025-12,EU,Online,Enterprise,10,10,681.77,225.0,0.3276920441609722,0.1,0.6,3.5
2025-12,EU,Online,SMB,32,32,5958.17,2116.58,0.3267207046944766,0.1875,0.6875,3.53125
2025-12,EU,Online,Unknown,16,16,1865.67,586.31,0.31165140367081157,0.0,0.75,3.1333333333333333
2025-12,EU,Retail,Consumer,3,3,180.70000000000002,63.240000000000016,0.3349372358556137,0.3333333333333333,0.6666666666666666,2.3333333333333335
2025-12,EU,Retail,Enterprise,4,4,382.15999999999997,111.96,0.3167066384384406,0.25,0.75,2.0
2025-12,EU,Retail,SMB,11,11,1241.48,364.85,0.2874006420174794,0.09090909090909091,0.7272727272727273,3.5454545454545454
2025-12,EU,Retail,Unknown,6,6,935.33,252.48000000000002,0.275541368898463,0.0,0.6666666666666666,3.8
2025-12,East,B2B Sales,Consumer,4,4,468.93,140.13,0.28868088923923674,0.0,0.75,3.5
2025-12,East,B2B Sales,Enterprise,3,3,284.77,83.81,0.31132183133732083,0.0,1.0,3.0
2025-12,East,B2B Sales,SMB,16,16,2924.87,897.2500000000001,0.3060768170644143,0.0625,0.875,3.4
2025-12,East,B2B Sales,Unknown,5,5,631.3299999999999,169.45000000000002,0.30557637975351093,0.0,0.4,3.6
2025-12,East,Marketplace,Consumer,5,5,463.35999999999996,154.32999999999998,0.33418473949729044,0.0,0.6,4.2
2025-12,East,Marketplace,Enterprise,7,7,1471.17,483.7200000000001,0.3293301305780365,0.14285714285714285,0.8571428571428571,3.4285714285714284
2025-12,East,Marketplace,SMB,13,13,4588.2,1412.73,0.327562717055209,0.23076923076923078,0.6923076923076923,3.0
2025-12,East,Marketplace,Unknown,8,8,889.26,307.76,0.345482495041642,0.0,0.375,3.25
2025-12,East,Online,Consumer,4,4,553.15,201.57999999999998,0.35382216864226557,0.0,0.75,3.5
2025-12,East,Online,Enterprise,14,14,2166.55,770.89,0.3415761986512837,0.14285714285714285,0.7142857142857143,3.0714285714285716
2025-12,East,Online,SMB,33,32,5385.53,1756.66,0.32672085725108885,0.09090909090909091,0.7575757575757576,3.2903225806451615
2025-12,East,Online,Unknown,14,14,2837.02,998.03,0.3200572154658575,0.14285714285714285,0.5,3.642857142857143
2025-12,East,Retail,Consumer,5,5,599.54,196.34,0.3326026127035634,0.2,0.6,3.6
2025-12,East,Retail,Enterprise,4,4,354.36,107.55999999999999,0.29640800662179545,0.0,0.75,3.75
2025-12,East,Retail,SMB,7,7,1073.48,340.72,0.30452609470526093,0.2857142857142857,0.7142857142857143,3.4285714285714284
2025-12,East,Retail,Unknown,4,4,953.4,386.13000000000005,0.3455997684964067,0.0,0.75,3.0
2025-12,West,B2B Sales,Consumer,16,15,4061.4500000000003,1230.49,0.30529775350452715,0.0,0.875,3.533333333333333
2025-12,West,B2B Sales,Enterprise,11,11,2335.81,664.18,0.3049408877513153,0.36363636363636365,0.6363636363636364,3.1818181818181817
2025-12,West,B2B Sales,SMB,31,31,4456.03,1277.64,0.3213436843055372,0.12903225806451613,0.5483870967741935,3.2
2025-12,West,B2B Sales,Unknown,12,12,2843.4900000000002,775.34,0.32336657821042186,0.0,0.5833333333333334,3.75
2025-12,West,Marketplace,Consumer,12,12,2458.44,680.89,0.29983541929673346,0.08333333333333333,0.5,3.3333333333333335
2025-12,West,Marketplace,Enterprise,16,16,3254.15,1195.05,0.3216815564300938,0.125,0.875,3.3125
2025-12,West,Marketplace,SMB,29,27,5377.29,1728.76,0.3245613625147795,0.13793103448275862,0.6896551724137931,3.1724137931034484
2025-12,West,Marketplace,Unknown,7,7,612.0,178.68,0.2912415549029955,0.14285714285714285,0.7142857142857143,4.0
2025-12,West,Online,Consumer,31,31,5952.83,2024.15,0.3209412076947479,0.0967741935483871,0.7419354838709677,3.2580645161290325
2025-12,West,Online,Enterprise,24,24,3900.66,1309.5,0.3329648695640948,0.0,0.6666666666666666,3.2916666666666665
2025-12,West,Online,SMB,56,55,11591.12,3802.78,0.3219050526681652,0.10714285714285714,0.625,3.339622641509434
2025-12,West,Online,Unknown,23,23,2851.1099999999997,867.2199999999999,0.3226073257547411,0.043478260869565216,0.6086956521739131,3.3181818181818183
2025-12,West,Retail,Consumer,15,15,2097.57,665.0799999999999,0.32058215860842315,0.2,0.8666666666666667,3.2142857142857144
2025-12,West,Retail,Enterprise,11,10,2929.21,1150.1399999999999,0.3639083274543495,0.0,0.7272727272727273,3.3636363636363638
2025-12,West,Retail,SMB,20,20,2528.43,765.02,0.3040345116730428,0.1,0.7,3.2777777777777777
2025-12,West,Retail,Unknown,13,13,3053.62,963.0799999999999,0.3562936305635217,0.0,0.7692307692307693,3.4615384615384617
